Dátum,Meccs-Id,Fő-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-XG,Ellenfél-XG,Meccs-Előtti-PR,Meccs-Utáni-PR,Meccs-Előtti-xgPR,Meccs-Utáni-xgPR,Meccs-Előtti-Mixed_PR,Meccs-Utáni-Mixed_PR
2017-08-05 19:00:00,8567,(V) Strasbourg,(H) Lyon,0,4,0.292445,1.72783,10,9.1250,10,9.7662,10,9.4838
2017-08-13 14:00:00,8582,(H) Strasbourg,(V) Lille,3,0,3.20079,1.11214,9.125,9.6209,9.7662,10.0343,9.4838,9.4575
2017-08-19 19:00:00,8589,(V) Strasbourg,(H) Montpellier,1,1,0.639177,1.91128,9.6209,9.4796,10.0343,9.5750,9.4575,9.6343
2017-08-27 14:00:00,8600,(V) Strasbourg,(H) Guingamp,0,2,0.566048,1.86165,9.4796,9.0108,9.575,9.2823,9.6343,9.4894
2017-09-09 19:00:00,8611,(H) Strasbourg,(V) Amiens,0,1,0.599748,0.293267,9.0108,8.3224,9.2823,8.9206,9.4894,8.7244
2017-09-16 16:00:00,8622,(V) Strasbourg,(H) Monaco,0,3,1.25366,2.74933,8.3224,8.4108,8.9206,9.3851,8.7244,9.1867
2017-09-24 16:00:00,8634,(H) Strasbourg,(V) Nantes,1,2,1.38859,0.572934,8.4108,8.3481,9.3851,9.7763,9.1867,8.9200
2017-09-30 19:00:00,8637,(V) Strasbourg,(H) Dijon,1,1,0.668952,1.55525,8.3481,8.5527,9.7763,9.7593,8.92,9.3461
2017-10-15 20:00:00,8646,(H) Strasbourg,(V) Marseille,3,3,2.02351,3.0641,8.5527,8.6838,9.7593,9.6303,9.3461,9.7373
2017-10-22 14:00:00,8660,(V) Strasbourg,(H) Nice,2,1,1.15613,1.8532,8.6838,9.2659,9.6303,9.7881,9.7373,10.4936
2017-10-28 19:00:00,8673,(H) Strasbourg,(V) Angers,2,2,1.62722,0.37517,9.2659,9.4874,9.7881,10.3226,10.4936,10.4021
2017-11-04 19:00:00,8679,(V) Strasbourg,(H) Troyes,0,3,0.886377,2.42579,9.4874,8.5761,10.3226,9.7765,10.4021,9.8757
2017-11-18 19:00:00,8694,(H) Strasbourg,(V) Rennes,2,1,1.40766,0.69636,8.5761,8.7233,9.7765,9.8515,9.8757,9.8451
2017-11-24 19:45:00,8698,(V) Strasbourg,(H) Saint-Etienne,2,2,1.64076,1.27542,8.7233,8.8067,9.8515,10.0262,9.8451,9.8372
2017-11-28 18:00:00,8713,(H) Strasbourg,(V) Caen,0,0,0.223173,2.23402,8.8067,8.5179,10.0262,9.2347,9.8372,10.0511
