Dátum,Meccs-Id,Fő-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-XG,Ellenfél-XG,Vendég-PR,Meccs-Előtti-PR,Meccs-Utáni-PR,Vendég-xgPR,Meccs-Előtti-xgPR,Meccs-Utáni-xgPR,Vendég-Mixed_PR,Meccs-Előtti-Mixed_PR,Meccs-Utáni-Mixed_PR
2014-08-31 19:45:00,5157,(V) Inter,(H) Torino,0,0,1.31374,1.09973,10,10,10.1250,10,10,10.1785,10,10,10.0715
2014-09-14 14:00:00,5116,(H) Inter,(V) Sassuolo,7,0,3.96571,0.483421,9.875,10.125,11.7500,9.932,10.1785,10.9241,9.818,10.0715,10.8259
2014-09-21 19:45:00,5128,(V) Inter,(H) Palermo,1,1,0.477134,0.584764,9.75,11.75,11.8125,9.8505,10.9241,10.9597,9.8995,10.8259,10.9153
2014-09-24 19:45:00,5132,(H) Inter,(V) Atalanta,2,0,1.81087,0.421513,9.8125,11.8125,11.8125,9.2826,10.9597,10.8070,10.3424,10.9153,10.5680
2014-09-28 14:00:00,5145,(H) Inter,(V) Cagliari,1,4,1.30307,3.32315,9.0,11.8125,10.3438,10.1535,10.807,9.5832,8.8465,10.568,9.6043
2014-10-05 19:45:00,5077,(V) Inter,(H) Fiorentina,0,3,0.617229,2.12016,9.4375,10.3438,9.1407,9.9638,9.5832,8.7543,9.1612,9.6043,8.7769
2014-10-19 19:45:00,5087,(H) Inter,(V) Napoli,2,2,1.55031,1.09733,9.75,9.1407,8.8399,11.1204,8.7543,8.5667,8.1296,8.7769,8.3629
2014-10-26 17:00:00,5097,(V) Inter,(H) Cesena,1,0,2.06734,0.645724,9.4414,8.8399,9.3360,10.4754,8.5667,9.1682,9.9074,8.3629,8.5036
2014-10-29 19:45:00,5101,(H) Inter,(V) Sampdoria,1,0,2.31775,0.529139,10.7851,9.336,9.9395,10.3838,9.1682,9.9689,9.9365,8.5036,8.6599
2014-11-01 19:45:00,5032,(V) Inter,(H) Parma,0,2,0.525,1.67779,8.4092,9.9395,9.3018,9.0947,9.9689,9.5430,9.9738,8.6599,8.3104
2014-11-09 19:45:00,5048,(H) Inter,(V) Verona,2,2,2.06381,2.15466,8.8828,9.3018,8.8416,8.1631,9.543,9.0601,10.8525,8.3104,7.8729
2014-11-23 19:45:00,5058,(V) Inter,(H) AC Milan,1,1,0.75884,0.834114,9.762,8.8416,9.0965,8.4061,9.0601,9.2962,10.1179,7.8729,8.1466
2014-11-30 19:45:00,5068,(V) Inter,(H) Roma,2,4,0.722743,1.97997,11.2073,9.0965,9.2893,9.4345,9.2962,9.6746,9.4801,8.1466,8.6537
2014-12-07 19:45:00,5007,(H) Inter,(V) Udinese,1,2,1.36914,1.49489,8.6676,9.2893,8.8532,6.7391,9.6746,9.4570,11.0959,8.6537,8.2490
2014-12-15 20:00:00,5019,(V) Inter,(H) Chievo,2,0,1.3205,0.826912,10.5154,8.8532,9.5244,10.0017,9.457,9.7516,12.5292,8.249,8.7968
2014-12-21 19:45:00,5029,(H) Inter,(V) Lazio,2,2,1.06596,0.262502,9.8866,9.5244,9.4630,9.3313,9.7516,9.8910,8.1918,8.7968,8.5345
2015-01-06 20:00:00,4966,(V) Inter,(H) Juventus,1,1,1.06956,1.64258,11.02,9.463,10.0032,8.7882,9.891,10.2879,6.5013,8.5345,9.2180
2015-01-11 11:30:00,4969,(H) Inter,(V) Genoa,3,1,2.42963,1.6443,9.6721,10.0032,10.5624,6.432,10.2879,10.5435,11.4123,9.218,9.5809
2015-01-17 17:00:00,4977,(V) Inter,(H) Empoli,0,0,0.956836,0.752011,10.3157,10.5624,10.7943,12.2573,10.5435,10.8267,9.8739,9.5809,9.7616
2015-01-25 14:00:00,4993,(H) Inter,(V) Torino,0,1,0.47051,1.07197,10.5132,10.7943,10.4313,11.9756,10.8267,10.5634,10.301,9.7616,9.5490
2015-02-01 11:30:00,4919,(V) Inter,(H) Sassuolo,1,3,1.30376,1.32624,9.4514,10.4313,9.8805,9.0435,10.5634,10.5070,10.8596,9.549,9.0038
2015-02-08 19:45:00,4934,(H) Inter,(V) Palermo,3,0,0.855097,1.03268,10.4597,9.8805,10.5893,10.0442,10.507,10.4214,10.6257,9.0038,9.7570
2015-02-15 14:00:00,4942,(V) Inter,(H) Atalanta,4,1,1.96151,0.73064,9.8415,10.5893,11.4727,9.814,10.4214,10.8626,12.3685,9.757,10.3327
2015-02-23 20:00:00,4954,(V) Inter,(H) Cagliari,2,1,2.42218,1.35194,10.2017,11.4727,11.5834,14.767,10.8626,10.9909,8.8867,10.3327,10.1758
2015-03-01 17:00:00,4886,(H) Inter,(V) Fiorentina,0,1,0.61408,0.687722,11.1352,11.5834,11.0467,10.5218,10.9909,10.6858,8.7486,10.1758,9.6575
2015-03-08 19:45:00,4896,(V) Inter,(H) Napoli,2,2,1.48015,1.46206,10.7699,11.0467,10.9402,12.7991,10.6858,10.5838,5.4906,9.6575,9.5465
