Dátum,Meccs-Id,Fő-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-PR,Ellenfél-PR,Hazai-xgPR,Ellenfél-xg-PR,Hazai-Mixed-PR,Ellenfél-Mixed-PR
2014-08-31 19:45:00,5156,Cagliari,Sassuolo,1,1,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000
2014-09-14 14:00:00,5115,Cagliari,Atalanta,1,2,9.6250,10.3750,10.4727,9.5273,9.0273,10.9727
2014-09-21 14:00:00,5123,Cagliari,Roma,0,2,9.4375,10.5625,10.5281,10.2646,9.0969,10.1104
2014-09-24 19:45:00,5134,Cagliari,Torino,1,2,9.0469,9.7656,10.2574,10.7386,8.8363,9.2927
2014-09-28 14:00:00,5145,Cagliari,Inter,4,1,10.4922,9.8828,11.4577,9.0689,9.7766,9.1968
2014-10-04 17:00:00,5069,Cagliari,Verona,0,1,10.2500,10.2656,11.7284,9.0488,9.2715,11.2325
2014-10-19 14:00:00,5085,Cagliari,Sampdoria,2,2,10.1531,10.4592,11.3303,10.0898,9.4757,9.5787
2014-10-25 14:00:00,5089,Cagliari,Empoli,4,0,11.3275,9.1762,11.7655,10.5800,10.3893,8.2724
2014-10-29 19:45:00,5105,Cagliari,AC Milan,1,1,10.9962,10.8336,11.7914,9.8966,9.7008,10.7705
2014-11-03 20:00:00,5039,Cagliari,Lazio,2,4,10.5214,11.0717,11.6078,9.5210,9.4347,9.8726
2014-11-09 11:30:00,5042,Cagliari,Genoa,1,1,10.5013,10.9612,12.1462,8.7964,8.8561,11.8760
2014-11-23 14:00:00,5054,Cagliari,Napoli,3,3,10.7978,10.8909,12.7561,12.3395,8.8393,7.6923
2014-11-30 14:00:00,5065,Cagliari,Fiorentina,0,4,9.5567,11.5746,12.3799,11.1684,7.7333,10.2308
2014-12-08 18:00:00,5008,Cagliari,Chievo,0,2,8.9054,10.1029,12.1286,9.8069,7.1820,11.6488
2014-12-14 14:00:00,5014,Cagliari,Parma,0,0,8.9130,8.4284,12.2443,10.8353,7.0816,10.2713
2014-12-18 18:00:00,5020,Cagliari,Juventus,1,3,8.9241,11.4462,12.6016,8.9967,7.2464,7.3959
