Dátum,Meccs-Id,Fő-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-PR,Ellenfél-PR,Hazai-xgPR,Ellenfél-xg-PR,Hazai-Mixed-PR,Ellenfél-Mixed-PR
2014-08-03 18:30:00,6423,FC Krasnodar,Lokomotiv Moscow,0,0,10.1250,9.8750,10.1100,9.8900,10.1400,9.8600
2014-08-10 13:30:00,6431,FC Krasnodar,Ural,1,1,10.1250,9.6250,10.2406,9.4946,10.0094,10.0054
2014-08-14 18:00:00,6439,FC Krasnodar,Spartak Moscow,4,0,11.3281,10.2344,11.1922,9.6749,10.4641,10.5438
2014-08-17 18:00:00,6446,FC Krasnodar,FC Rostov,2,0,11.5234,9.4141,10.6589,9.9207,10.8881,10.6574
2014-08-24 13:30:00,6454,FC Krasnodar,Torpedo Moscow,3,0,11.8379,8.9668,10.2381,10.0274,11.1878,10.6562
2014-08-31 17:15:00,6464,FC Krasnodar,Dinamo Moscow,0,2,10.9256,11.6008,9.7560,11.2718,10.3452,9.4298
2014-09-14 16:00:00,6398,FC Krasnodar,FC Ufa,0,2,10.0466,10.7884,9.8219,9.3526,9.0212,12.9743
2014-09-22 14:00:00,6407,FC Krasnodar,Amkar,2,1,10.3898,9.5760,10.0867,10.5385,9.1928,10.1135
2014-09-28 15:30:00,6414,FC Krasnodar,Arsenal Tula,3,0,10.6495,8.6688,10.2881,10.1897,8.7608,11.1479
2014-10-18 14:00:00,6378,FC Krasnodar,Zenit St. Petersburg,2,2,10.7287,11.3872,10.3866,9.2300,8.8207,8.0446
2014-10-27 15:45:00,6390,FC Krasnodar,FK Akhmat,2,0,10.8754,9.6690,10.3963,8.7349,8.6045,9.1027
2014-11-02 13:30:00,6348,FC Krasnodar,Mordovya,1,2,10.0231,8.8187,9.6224,9.3217,7.9239,11.0654
2014-11-09 12:45:00,6359,FC Krasnodar,Rubin Kazan,2,0,10.5920,10.2296,9.9698,11.0418,8.2142,8.6677
2014-11-22 13:30:00,6363,FC Krasnodar,CSKA Moscow,2,1,10.7936,10.6968,10.1078,9.7277,8.2294,7.9155
2014-11-30 15:30:00,6376,FC Krasnodar,FK Akhmat,1,0,11.0569,10.0834,9.8763,9.3540,8.7374,9.5624
2014-12-03 17:00:00,6334,FC Krasnodar,Kuban Krasnodar,1,1,10.8383,9.9010,9.9098,10.6588,8.2667,9.1434
2014-12-06 13:45:00,6338,FC Krasnodar,Zenit St. Petersburg,0,4,9.9454,11.6594,9.5256,9.0366,7.8650,6.5327
2015-03-08 10:30:00,6308,FC Krasnodar,Spartak Moscow,3,1,10.6060,9.4271,9.8185,9.5002,8.3932,8.3545
