-3.6,-3.5,-3.4,-3.2,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,-0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.2,3.4,3.5,3.6
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
0%,100%,0%,100%,0%,0%,0%,0%,100%,0%,100%,0%,0%,0%,100%,0%,100%,0%,100%,100%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,100%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,100%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,100%,0%,100%
0%,,0%,50%,0%,0%,0%,0%,50%,0%,100%,0%,0%,50%,50%,0%,50%,0%,50%,100%,50%,0%,50%,100%,50%,0%,0%,0%,50%,0%,50%,0%,50%,50%,50%,50%,50%,0%,50%,0%,0%,0%,0%,50%,50%,0%,0%,0%,0%,0%,0%,0%,100%,100%,0%,0%,0%,0%,0%,0%,50%,0%,0%,50%,0%,0%,100%,,50%
,,0%,67%,0%,33%,33%,0%,67%,0%,67%,0%,33%,33%,67%,0%,67%,0%,67%,67%,33%,33%,33%,100%,67%,0%,33%,33%,33%,0%,33%,0%,33%,33%,33%,33%,33%,33%,33%,0%,0%,0%,0%,33%,33%,33%,33%,0%,33%,0%,0%,0%,67%,100%,0%,0%,33%,0%,33%,33%,33%,0%,0%,33%,0%,0%,100%,,
,,0%,,0%,25%,50%,0%,75%,0%,50%,0%,25%,25%,50%,0%,75%,25%,50%,75%,25%,50%,25%,75%,50%,25%,50%,25%,25%,0%,25%,25%,25%,25%,25%,25%,25%,50%,25%,0%,0%,0%,25%,25%,25%,25%,50%,0%,25%,0%,0%,0%,50%,75%,25%,0%,25%,0%,50%,50%,25%,0%,0%,25%,25%,,75%,,
,,20%,,0%,20%,40%,0%,60%,0%,40%,20%,20%,40%,60%,0%,80%,20%,40%,60%,40%,60%,20%,60%,60%,20%,40%,20%,40%,0%,20%,20%,20%,20%,20%,40%,40%,60%,40%,0%,0%,0%,40%,20%,40%,20%,40%,0%,20%,0%,20%,20%,40%,60%,40%,20%,40%,0%,60%,60%,20%,0%,0%,40%,20%,,60%,,
,,17%,,17%,17%,33%,0%,50%,0%,33%,17%,17%,50%,50%,17%,67%,33%,33%,67%,33%,50%,33%,50%,67%,17%,33%,33%,33%,0%,17%,17%,17%,17%,17%,33%,33%,50%,50%,0%,17%,17%,33%,33%,33%,33%,50%,17%,33%,0%,33%,17%,33%,50%,50%,17%,33%,0%,67%,67%,17%,0%,0%,33%,17%,,50%,,
,,14%,,14%,14%,29%,0%,43%,0%,29%,14%,14%,43%,43%,14%,71%,43%,43%,57%,29%,43%,29%,43%,71%,14%,29%,29%,29%,0%,14%,14%,14%,29%,14%,29%,29%,57%,43%,0%,14%,14%,29%,43%,29%,29%,43%,14%,29%,0%,29%,14%,29%,57%,43%,14%,29%,14%,57%,57%,14%,14%,0%,43%,14%,,43%,,
,,,,12%,25%,25%,0%,38%,0%,38%,25%,12%,50%,38%,12%,62%,38%,38%,62%,25%,38%,25%,38%,62%,12%,38%,25%,25%,0%,12%,25%,12%,38%,12%,38%,25%,50%,38%,0%,12%,12%,25%,38%,25%,25%,38%,25%,25%,12%,25%,25%,38%,50%,38%,12%,25%,12%,62%,50%,12%,12%,0%,50%,12%,,,,
,,,,11%,22%,33%,0%,33%,0%,33%,33%,11%,44%,44%,22%,56%,44%,33%,56%,33%,33%,22%,33%,67%,22%,33%,22%,22%,11%,22%,33%,11%,33%,22%,33%,22%,56%,33%,0%,22%,11%,33%,33%,22%,22%,33%,33%,22%,11%,33%,22%,44%,56%,33%,11%,33%,11%,56%,44%,11%,11%,0%,44%,11%,,,,
,,,,10%,20%,40%,0%,30%,0%,30%,40%,10%,40%,40%,20%,60%,40%,30%,50%,40%,30%,20%,40%,60%,30%,40%,20%,20%,10%,20%,30%,10%,40%,20%,30%,20%,50%,30%,0%,20%,10%,30%,30%,20%,20%,30%,30%,20%,10%,30%,20%,40%,60%,30%,10%,40%,10%,60%,40%,10%,10%,0%,40%,10%,,,,
,,,,9%,27%,36%,0%,27%,9%,27%,36%,9%,36%,45%,18%,55%,36%,27%,45%,36%,27%,27%,36%,55%,27%,36%,18%,18%,9%,18%,27%,9%,36%,18%,27%,18%,45%,36%,0%,18%,18%,27%,36%,18%,18%,27%,27%,18%,9%,27%,27%,36%,55%,27%,9%,36%,9%,55%,45%,9%,9%,0%,36%,9%,,,,
,,,,8%,25%,33%,8%,25%,8%,25%,33%,8%,33%,42%,17%,58%,33%,25%,42%,42%,25%,25%,33%,50%,25%,33%,17%,17%,8%,25%,33%,17%,42%,17%,25%,25%,42%,42%,0%,25%,17%,25%,33%,17%,17%,25%,25%,17%,8%,25%,25%,33%,50%,33%,17%,42%,8%,50%,50%,17%,8%,0%,33%,8%,,,,
