id,isResult,h_id,h_title,h_short_title,a_id,a_title,a_short_title,goals_h,goals_a,xG_h,xG_a,datetime
17580,False,121,Augsburg,AUG,262,Arminia Bielefeld,ARM,None,None,None,None,2021-10-17 15:30:00
17592,False,125,Mainz 05,MAI,121,Augsburg,AUG,None,None,None,None,2021-10-22 18:30:00
17590,False,262,Arminia Bielefeld,ARM,129,Borussia Dortmund,DOR,None,None,None,None,2021-10-23 13:30:00
17594,False,131,Wolfsburg,WOL,135,Freiburg,FRE,None,None,None,None,2021-10-23 13:30:00
17595,False,136,RasenBallsport Leipzig,RBL,267,Greuther Fuerth,GRE,None,None,None,None,2021-10-23 13:30:00
17596,False,117,Bayern Munich,BAY,120,Hoffenheim,HOF,None,None,None,None,2021-10-23 13:30:00
17591,False,122,Hertha Berlin,HER,130,Borussia M.Gladbach,BMG,None,None,None,None,2021-10-23 16:30:00
17589,False,134,FC Cologne,COL,119,Bayer Leverkusen,LEV,None,None,None,None,2021-10-24 13:30:00
17593,False,133,VfB Stuttgart,STU,240,Union Berlin,UNI,None,None,None,None,2021-10-24 15:30:00
17588,False,268,Bochum,BOC,132,Eintracht Frankfurt,EIN,None,None,None,None,2021-10-24 17:30:00
17599,False,120,Hoffenheim,HOF,122,Hertha Berlin,HER,None,None,None,None,2021-10-29 18:30:00
17597,False,262,Arminia Bielefeld,ARM,125,Mainz 05,MAI,None,None,None,None,2021-10-30 13:30:00
17600,False,135,Freiburg,FRE,267,Greuther Fuerth,GRE,None,None,None,None,2021-10-30 13:30:00
17602,False,240,Union Berlin,UNI,117,Bayern Munich,BAY,None,None,None,None,2021-10-30 13:30:00
17603,False,119,Bayer Leverkusen,LEV,131,Wolfsburg,WOL,None,None,None,None,2021-10-30 13:30:00
17605,False,129,Borussia Dortmund,DOR,134,FC Cologne,COL,None,None,None,None,2021-10-30 13:30:00
17604,False,132,Eintracht Frankfurt,EIN,136,RasenBallsport Leipzig,RBL,None,None,None,None,2021-10-30 16:30:00
17598,False,121,Augsburg,AUG,133,VfB Stuttgart,STU,None,None,None,None,2021-10-31 14:30:00
17601,False,130,Borussia M.Gladbach,BMG,268,Bochum,BOC,None,None,None,None,2021-10-31 16:30:00
17606,False,267,Greuther Fuerth,GRE,132,Eintracht Frankfurt,EIN,None,None,None,None,2021-11-06 10:30:00
17607,False,268,Bochum,BOC,120,Hoffenheim,HOF,None,None,None,None,2021-11-06 10:30:00
17608,False,134,FC Cologne,COL,240,Union Berlin,UNI,None,None,None,None,2021-11-06 10:30:00
17609,False,122,Hertha Berlin,HER,119,Bayer Leverkusen,LEV,None,None,None,None,2021-11-06 10:30:00
