Dátum,Meccs-Id,Hazai-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-XG,Ellenfél-XG,Hazai-PR,Ellenfél-PR,PR-diff,Hazai-xgPR,Ellenfél-xgPR,Hazai-Mixed-PR,Ellenfél-Mixed-PR,H%,D%,A%,ForeCast-W,ForeCast-D,ForeCast-A
2014-08-22 19:30:00,5447,Bayern Munich,Wolfsburg,2,1,2.57012,1.19842,10,10,0.2500,10,10,10,10,,,,0.7224,0.1814,0.0962
2014-08-23 14:30:00,5448,Hoffenheim,Augsburg,2,0,1.52873,0.280777,10,10,0.7500,10,10,10,10,,,,0.7788,0.1768,0.0444
2014-08-23 14:30:00,5449,Hannover 96,Schalke 04,2,1,1.17979,0.956665,10,10,0.2500,10,10,10,10,,,,0.4179,0.3115,0.2706
2014-08-23 14:30:00,5450,Hertha Berlin,Werder Bremen,2,2,1.75585,1.19453,10,10,-0.2500,10,10,10,10,,,,0.5051,0.319,0.1759
2014-08-23 14:30:00,5451,Eintracht Frankfurt,Freiburg,1,0,1.75331,1.38084,10,10,0.2500,10,10,10,10,,,,0.4641,0.2547,0.2812
2014-08-23 14:30:00,5452,FC Cologne,Hamburger SV,0,0,0.522276,0.913337,10,10,-0.2500,10,10,10,10,,,,0.1907,0.3641,0.4452
2014-08-23 17:30:00,5453,Borussia Dortmund,Bayer Leverkusen,0,2,0.482324,1.14915,10,10,-1.2500,10,10,10,10,,,,0.1428,0.3095,0.5477
2014-08-24 14:30:00,5454,Paderborn,Mainz 05,2,2,0.35254,1.84123,10,10,-0.2500,10,10,10,10,,,,0.0317,0.1405,0.8278
2014-08-24 16:30:00,5455,Borussia M.Gladbach,VfB Stuttgart,1,1,2.40939,0.433199,10,10,-0.2500,10,10,10,10,,,,0.8594,0.1092,0.0314
2014-08-29 19:30:00,5456,Augsburg,Borussia Dortmund,2,3,1.00422,2.30342,9.625,9.375,-0.5000,9.813,9.7083,9.937,9.5417,,,,0.1219,0.1884,0.6897
2014-08-30 14:30:00,5457,Werder Bremen,Hoffenheim,1,1,2.51429,1.29948,10.125,10.375,-0.5000,9.9847,10.187,10.2653,10.063,,,,0.6796,0.2082,0.1122
2014-08-30 14:30:00,5458,VfB Stuttgart,FC Cologne,0,2,0.722885,1.2983,10.125,9.875,-1.0000,9.631,9.7772,10.619,9.9728,,,,0.1737,0.2973,0.529
2014-08-30 14:30:00,5459,Hamburger SV,Paderborn,0,3,1.14049,2.37004,10.125,9.875,-1.5000,10.2228,9.5028,10.0272,10.2472,,,,0.0921,0.1897,0.7182
2014-08-30 14:30:00,5460,Bayer Leverkusen,Hertha Berlin,4,2,2.53036,0.712547,10.625,9.875,1.5000,10.2917,10.0153,10.4583,9.7347,,,,0.8156,0.1395,0.0449
2014-08-30 14:30:00,5461,Wolfsburg,Eintracht Frankfurt,2,2,1.00484,1.59633,9.875,10.125,-0.5000,9.7821,9.9681,10.2179,10.0319,,,,0.1881,0.2795,0.5324
2014-08-30 17:30:00,5462,Schalke 04,Bayern Munich,1,1,1.30795,1.50328,9.875,10.125,-0.5000,10.0692,10.2179,9.9308,9.7821,,,,0.2651,0.3452,0.3897
2014-08-31 14:30:00,5463,Mainz 05,Hannover 96,0,0,1.0088,0.561787,10.125,10.125,-0.2500,10.4972,9.9308,9.7528,10.0692,,,,0.4571,0.3527,0.1902
