Dátum,Meccs-ID,Hazai-Csapat,Hazai-Gól,Vendég-Gól,Vendég csapat
2018-03-04 08:00:00,6634,(H) SKA-Khabarovsk,0,1,(V) Tosno,0.511257,0.352222,8.452,8.378,8.771,8.481,9.509,9.417,10.199,8.908,9.566
2018-03-10 16:00:00,6640,(H) Tosno,0,1,(V) Rubin Kazan,0.953314,0.46886,10.212,8.771,8.756,10.267,9.417,9.626,10.122,9.566,9.209
2018-03-17 16:00:00,6645,(H) Anzhi Makhachkala,2,0,(V) Tosno,0.320438,0.444259,9.963,8.756,8.683,10.366,9.626,9.905,9.580,9.209,8.958
2018-03-31 00:00:00,6657,(H) Spartak Moscow,2,1,(V) Tosno,1.0495,1.7662,11.416,8.683,9.241,11.351,9.905,10.212,10.280,8.958,9.343
2018-04-08 11:00:00,6665,(H) Tosno,2,2,(V) Ural,1.84175,0.791799,10.184,9.241,9.352,9.663,10.212,10.212,10.541,9.343,9.255
2018-04-13 16:30:00,6673,(H) FK Akhmat,1,0,(V) Tosno,0.134367,1.07609,9.199,9.352,9.189,9.516,10.212,9.928,9.730,9.255,9.484
2018-04-22 13:30:00,6681,(H) Tosno,0,2,(V) Amkar,0.293867,2.25201,9.121,9.189,8.547,9.556,9.928,9.220,9.628,9.484,9.385
2018-04-29 16:00:00,6688,(H) FC Rostov,2,0,(V) Tosno,0.124283,1.19166,10.490,8.547,8.658,10.070,9.220,9.291,10.536,9.385,9.565
2018-05-05 12:00:00,6697,(H) Tosno,1,2,(V) Dinamo Moscow,0.576021,0.592756,10.050,8.658,8.631,10.074,9.291,9.358,9.914,9.565,9.281
2018-05-13 12:00:00,6705,(H) FC Ufa,5,0,(V) Tosno,0.278703,3.69406,10.493,8.631,7.972,10.075,9.358,8.808,10.458,9.281,9.304
,
Utolsó 10 meccsen szerzett góljai:,5:10,Utolsó 10 meccsen kapott góljai:,19:10
Meccsenkénti átlag szerzett gólok:,0.5,Meccsenkénti átlag kapott gólok:,1.9
